Log file open, 04/11/15 19:33:41
LogInit:Display: Running engine for game: DarkCombatEval
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.11-23.33.57:410][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Poured.uasset (104859) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Concrete_Poured.uasset
[2015.04.11-23.33.57:410][  0]LogPackFactory: Content/StarterContent/Materials/M_Concrete_Tiles.uasset (105831) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Concrete_Tiles.uasset
[2015.04.11-23.33.57:411][  0]LogPackFactory: Content/StarterContent/Materials/M_Glass.uasset (48151) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Glass.uasset
[2015.04.11-23.33.57:412][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Grass.uasset (95378) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Ground_Grass.uasset
[2015.04.11-23.33.57:413][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Gravel.uasset (120447) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Ground_Gravel.uasset
[2015.04.11-23.33.57:413][  0]LogPackFactory: Content/StarterContent/Materials/M_Ground_Moss.uasset (128000) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Ground_Moss.uasset
[2015.04.11-23.33.57:414][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset (79826) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset
[2015.04.11-23.33.57:415][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.04.11-23.33.57:415][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.04.11-23.33.57:416][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.04.11-23.33.57:417][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.04.11-23.33.57:418][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.04.11-23.33.57:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.04.11-23.33.57:419][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.04.11-23.33.57:420][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.04.11-23.33.57:421][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.04.11-23.33.57:422][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.04.11-23.33.57:423][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.04.11-23.33.57:423][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.04.11-23.33.57:424][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.04.11-23.33.57:425][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.04.11-23.33.57:426][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.04.11-23.33.57:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.04.11-23.33.57:427][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.04.11-23.33.57:428][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.04.11-23.33.57:429][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.04.11-23.33.57:430][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.04.11-23.33.57:430][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.04.11-23.33.57:431][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.04.11-23.33.57:432][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.04.11-23.33.57:433][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.04.11-23.33.57:433][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.04.11-23.33.57:434][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.04.11-23.33.57:435][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.04.11-23.33.57:436][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.04.11-23.33.57:436][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.04.11-23.33.57:437][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.04.11-23.33.57:438][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.04.11-23.33.57:439][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.04.11-23.33.57:439][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Explosion.uasset
[2015.04.11-23.33.57:440][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Fire.uasset
[2015.04.11-23.33.57:441][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Smoke.uasset
[2015.04.11-23.33.57:442][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Sparks.uasset
[2015.04.11-23.33.57:443][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.04.11-23.33.57:444][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.04.11-23.33.57:445][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.04.11-23.33.57:445][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.04.11-23.33.57:446][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.04.11-23.33.57:447][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.04.11-23.33.57:448][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.04.11-23.33.57:449][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.04.11-23.33.57:449][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.04.11-23.33.57:450][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.04.11-23.33.57:451][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.04.11-23.33.57:451][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.04.11-23.33.57:452][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.04.11-23.33.57:453][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/MaterialSphere.uasset
[2015.04.11-23.33.57:454][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Bush.uasset
[2015.04.11-23.33.57:455][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Chair.uasset
[2015.04.11-23.33.57:456][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.04.11-23.33.57:456][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Couch.uasset
[2015.04.11-23.33.57:457][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Door.uasset
[2015.04.11-23.33.57:458][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.04.11-23.33.57:459][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.04.11-23.33.57:460][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.04.11-23.33.57:461][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.04.11-23.33.57:461][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.04.11-23.33.57:463][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.04.11-23.33.57:464][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.04.11-23.33.57:465][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Rock.uasset
[2015.04.11-23.33.57:465][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Shelf.uasset
[2015.04.11-23.33.57:466][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Stairs.uasset
[2015.04.11-23.33.57:467][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_Statue.uasset
[2015.04.11-23.33.57:468][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_TableRound.uasset
[2015.04.11-23.33.57:469][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.04.11-23.33.57:470][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.04.11-23.33.57:471][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.04.11-23.33.57:472][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.04.11-23.33.57:473][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.04.11-23.33.57:474][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.04.11-23.33.57:474][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.04.11-23.33.57:475][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.04.11-23.33.57:476][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.04.11-23.33.57:477][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.04.11-23.33.57:477][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.04.11-23.33.57:478][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.04.11-23.33.57:479][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.04.11-23.33.57:480][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.04.11-23.33.57:480][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.04.11-23.33.57:481][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.04.11-23.33.57:482][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.04.11-23.33.57:483][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.04.11-23.33.57:484][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.04.11-23.33.57:484][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.04.11-23.33.57:485][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.04.11-23.33.57:486][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.04.11-23.33.57:486][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.04.11-23.33.57:487][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.04.11-23.33.57:488][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.04.11-23.33.57:489][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.04.11-23.33.57:489][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.04.11-23.33.57:490][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.04.11-23.33.57:490][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.04.11-23.33.57:491][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.04.11-23.33.57:492][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.04.11-23.33.57:496][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.04.11-23.33.57:501][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.04.11-23.33.57:506][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.04.11-23.33.57:510][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.04.11-23.33.57:515][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.04.11-23.33.57:520][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.04.11-23.33.57:527][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.04.11-23.33.57:532][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.04.11-23.33.57:541][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/travl_000/Documents/GitHub/DarkCombatEval/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
